sf_id,strain_id,flavor_id
265,293,11
266,303,11
267,373,11
268,387,11
269,404,11
270,421,11
271,429,11
272,430,11
273,435,11
274,436,11
275,437,11
276,474,11
277,499,11
278,535,11
279,548,11
280,553,11
281,554,11
282,555,11
283,556,11
284,557,11
285,558,11
286,559,11
287,571,11
288,595,11
289,602,11
290,610,11
291,612,11
292,654,11
293,668,11
294,681,11
295,683,11
296,695,11
297,711,11
298,722,11
299,723,11
300,724,11
301,731,11
302,732,11
303,745,11
304,767,11
305,785,11
306,787,11
307,801,11
308,804,11
309,823,11
310,841,11
311,846,11
312,855,11
313,896,11
314,897,11
315,898,11
316,948,11
317,951,11
318,955,11
319,973,11
320,979,11
321,984,11
322,1009,11
323,1012,11
324,1021,11
325,1025,11
326,1068,11
327,1082,11
328,1093,11
329,1098,11
330,1106,11
331,1107,11
332,1110,11
333,1129,11
334,1135,11
335,1137,11
336,1144,11
337,1150,11
338,1153,11
339,1164,11
340,1184,11
341,1199,11
342,1216,11
343,1262,11
344,1269,11
345,1278,11
346,1281,11
347,1286,11
348,1287,11
349,1368,11
350,1371,11
351,1423,11
352,1424,11
353,1436,11
354,1454,11
355,1464,11
356,1486,11
357,1516,11
358,1526,11
359,1527,11
360,1528,11
361,1529,11
362,1534,11
363,1537,11
364,1538,11
365,1539,11
366,1556,11
367,1620,11
368,1637,11
369,1650,11
370,1662,11
371,1723,11
372,1734,11
373,1806,11
374,1812,11
375,1829,11
376,1861,11
377,1862,11
378,1870,11
379,1876,11
380,1897,11
381,1908,11
382,1911,11
383,1914,11
384,1939,11
385,1941,11
386,1945,11
387,1947,11
388,1949,11
389,1951,11
390,1954,11
391,1957,11
392,1958,11
393,1983,11
394,1988,11
395,2031,11
396,2033,11
397,2034,11
398,2038,11
399,2044,11
400,2053,11
401,2056,11
402,2058,11
403,2059,11
404,2068,11
405,2071,11
406,2082,11
407,2083,11
408,2086,11
409,2101,11
410,2103,11
411,2106,11
412,2107,11
413,2108,11
414,2109,11
415,2110,11
416,2111,11
417,2112,11
418,2114,11
419,2115,11
420,2116,11
421,2118,11
422,2119,11
423,2138,11
424,2151,11
425,2170,11
426,2179,11
427,2187,11
428,2189,11
429,2196,11
430,2208,11
431,2222,11
432,2229,11
433,2231,11
434,2239,11
435,2255,11
436,2305,11
437,2307,11
438,2315,11
439,2332,11
440,457,12
441,539,12
442,725,12
443,772,12
444,904,12
445,2045,12
446,2145,12
447,21,13
448,60,13
449,68,13
450,84,13
451,96,13
452,131,13
453,166,13
454,213,13
455,228,13
456,248,13
457,263,13
458,266,13
459,392,13
460,433,13
461,453,13
462,473,13
463,487,13
464,489,13
465,490,13
466,494,13
467,496,13
468,521,13
469,527,13
470,545,13
471,552,13
472,563,13
473,572,13
474,617,13
475,622,13
476,635,13
477,649,13
478,665,13
479,689,13
480,704,13
481,739,13
482,740,13
483,781,13
484,786,13
485,803,13
486,807,13
487,831,13
488,852,13
489,884,13
490,934,13
491,966,13
492,981,13
493,1002,13
494,1056,13
495,1071,13
496,1087,13
497,1092,13
498,1097,13
499,1103,13
500,1134,13
501,1191,13
502,1226,13
503,1232,13
504,1235,13
505,1298,13
506,1299,13
507,1302,13
508,1319,13
509,1445,13
510,1446,13
511,1502,13
512,1518,13
513,1542,13
514,1545,13
515,1571,13
516,1593,13
517,1720,13
518,1724,13
519,1747,13
520,1763,13
521,1793,13
522,1797,13
523,1804,13
524,1813,13
525,1825,13
526,1895,13
527,1902,13
528,1916,13
529,1919,13
530,1924,13
531,1927,13
532,1930,13
533,1932,13
534,1933,13
535,1934,13
536,1935,13
537,1936,13
538,1940,13
539,1948,13
540,1952,13
541,1990,13
542,1991,13
543,2007,13
544,2057,13
545,2084,13
546,2090,13
547,2102,13
548,2155,13
549,2193,13
550,2216,13
551,2273,13
552,2289,13
553,2340,13
554,2346,13
555,1,14
556,7,14
557,9,14
558,10,14
559,12,14
560,13,14
561,14,14
562,16,14
563,18,14
564,19,14
565,22,14
566,23,14
567,24,14
568,25,14
569,27,14
570,28,14
571,29,14
572,30,14
573,31,14
574,37,14
575,39,14
576,40,14
577,42,14
578,44,14
579,49,14
580,57,14
581,62,14
582,65,14
583,66,14
584,70,14
585,73,14
586,74,14
587,78,14
588,79,14
589,85,14
590,94,14
591,101,14
592,103,14
593,106,14
594,108,14
595,110,14
596,111,14
597,113,14
598,114,14
599,118,14
600,127,14
601,134,14
602,137,14
603,139,14
604,141,14
605,143,14
606,144,14
607,146,14
608,147,14
609,151,14
610,152,14
611,155,14
612,160,14
613,162,14
614,163,14
615,171,14
616,179,14
617,180,14
618,196,14
619,197,14
620,201,14
621,209,14
622,211,14
623,214,14
624,219,14
625,221,14
626,224,14
627,227,14
628,230,14
629,231,14
630,232,14
631,236,14
632,237,14
633,241,14
634,243,14
635,259,14
636,261,14
637,267,14
638,275,14
639,284,14
640,296,14
641,300,14
642,304,14
643,307,14
644,318,14
645,320,14
646,323,14
647,364,14
648,368,14
649,371,14
650,374,14
651,383,14
652,389,14
653,390,14
654,391,14
655,403,14
656,405,14
657,406,14
658,409,14
659,413,14
660,416,14
661,419,14
662,420,14
663,432,14
664,434,14
665,440,14
666,446,14
667,447,14
668,450,14
669,454,14
670,462,14
671,464,14
672,465,14
673,466,14
674,467,14
675,469,14
676,471,14
677,476,14
678,484,14
679,486,14
680,493,14
681,495,14
682,497,14
683,517,14
684,524,14
685,528,14
686,531,14
687,540,14
688,546,14
689,550,14
690,551,14
691,566,14
692,567,14
693,570,14
694,587,14
695,588,14
696,593,14
697,603,14
698,606,14
699,607,14
700,611,14
701,624,14
702,629,14
703,632,14
704,633,14
705,639,14
706,641,14
707,642,14
708,645,14
709,647,14
710,648,14
711,656,14
712,661,14
713,663,14
714,666,14
715,675,14
716,678,14
717,682,14
718,686,14
719,688,14
720,693,14
721,694,14
722,699,14
723,700,14
724,701,14
725,706,14
726,712,14
727,713,14
728,719,14
729,727,14
730,729,14
731,736,14
732,738,14
733,741,14
734,746,14
735,748,14
736,749,14
737,750,14
738,752,14
739,754,14
740,762,14
741,763,14
742,768,14
743,773,14
744,776,14
745,777,14
746,783,14
747,784,14
748,791,14
749,794,14
750,805,14
751,806,14
752,816,14
753,818,14
754,822,14
755,827,14
756,833,14
757,834,14
758,838,14
759,839,14
760,840,14
761,843,14
762,848,14
763,851,14
764,853,14
765,861,14
766,862,14
767,865,14
768,868,14
769,869,14
770,874,14
771,875,14
772,876,14
773,878,14
774,881,14
775,883,14
776,886,14
777,903,14
778,916,14
779,937,14
780,940,14
781,942,14
782,946,14
783,952,14
784,956,14
785,963,14
786,972,14
787,975,14
788,980,14
789,986,14
790,987,14
791,988,14
792,992,14
793,995,14
794,1013,14
795,1017,14
796,1023,14
797,1024,14
798,1030,14
799,1031,14
800,1034,14
801,1035,14
802,1039,14
803,1041,14
804,1042,14
805,1047,14
806,1049,14
807,1050,14
808,1051,14
809,1066,14
810,1075,14
811,1077,14
812,1078,14
813,1080,14
814,1085,14
815,1095,14
816,1100,14
817,1101,14
818,1104,14
819,1114,14
820,1116,14
821,1118,14
822,1120,14
823,1126,14
824,1131,14
825,1132,14
826,1145,14
827,1147,14
828,1152,14
829,1169,14
830,1171,14
831,1174,14
832,1177,14
833,1180,14
834,1186,14
835,1188,14
836,1189,14
837,1190,14
838,1194,14
839,1196,14
840,1198,14
841,1207,14
842,1212,14
843,1218,14
844,1221,14
845,1223,14
846,1225,14
847,1227,14
848,1231,14
849,1233,14
850,1239,14
851,1300,14
852,1304,14
853,1313,14
854,1317,14
855,1320,14
856,1321,14
857,1324,14
858,1326,14
859,1327,14
860,1328,14
861,1331,14
862,1334,14
863,1337,14
864,1358,14
865,1360,14
866,1361,14
867,1364,14
868,1376,14
869,1379,14
870,1382,14
871,1383,14
872,1388,14
873,1389,14
874,1390,14
875,1391,14
876,1392,14
877,1395,14
878,1398,14
879,1399,14
880,1401,14
881,1408,14
882,1413,14
883,1416,14
884,1418,14
885,1421,14
886,1422,14
887,1429,14
888,1431,14
889,1433,14
890,1434,14
891,1435,14
892,1439,14
893,1440,14
894,1443,14
895,1444,14
896,1449,14
897,1450,14
898,1452,14
899,1456,14
900,1462,14
901,1469,14
902,1470,14
903,1472,14
904,1474,14
905,1476,14
906,1478,14
907,1482,14
908,1488,14
909,1495,14
910,1496,14
911,1497,14
912,1498,14
913,1500,14
914,1504,14
915,1506,14
916,1507,14
917,1508,14
918,1519,14
919,1521,14
920,1522,14
921,1548,14
922,1550,14
923,1552,14
924,1558,14
925,1561,14
926,1562,14
927,1564,14
928,1566,14
929,1572,14
930,1585,14
931,1587,14
932,1603,14
933,1614,14
934,1626,14
935,1631,14
936,1634,14
937,1639,14
938,1644,14
939,1645,14
940,1646,14
941,1647,14
942,1648,14
943,1657,14
944,1658,14
945,1659,14
946,1661,14
947,1664,14
948,1665,14
949,1681,14
950,1684,14
951,1691,14
952,1699,14
953,1706,14
954,1709,14
955,1710,14
956,1719,14
957,1725,14
958,1728,14
959,1730,14
960,1736,14
961,1743,14
962,1754,14
963,1755,14
964,1762,14
965,1766,14
966,1767,14
967,1769,14
968,1777,14
969,1783,14
970,1789,14
971,1795,14
972,1799,14
973,1810,14
974,1817,14
975,1821,14
976,1826,14
977,1828,14
978,1832,14
979,1841,14
980,1842,14
981,1848,14
982,1849,14
983,1851,14
984,1860,14
985,1866,14
986,1867,14
987,1872,14
988,1882,14
989,1884,14
990,1890,14
991,1892,14
992,1896,14
993,1901,14
994,1903,14
995,1905,14
996,1909,14
997,1913,14
998,1925,14
999,1943,14
1000,1944,14
1001,1959,14
1002,1962,14
1003,1969,14
1004,1970,14
1005,1976,14
1006,1978,14
1007,1984,14
1008,1986,14
1009,1996,14
1010,1997,14
1011,2028,14
1012,2032,14
1013,2042,14
1014,2047,14
1015,2048,14
1016,2050,14
1017,2062,14
1018,2063,14
1019,2064,14
1020,2066,14
1021,2078,14
1022,2088,14
1023,2093,14
1024,2094,14
1025,2100,14
1026,2126,14
1027,2129,14
1028,2133,14
1029,2135,14
1030,2136,14
1031,2148,14
1032,2149,14
1033,2152,14
1034,2154,14
1035,2162,14
1036,2167,14
1037,2171,14
1038,2174,14
1039,2180,14
1040,2186,14
1041,2188,14
1042,2191,14
1043,2192,14
1044,2198,14
1045,2199,14
1046,2209,14
1047,2219,14
1048,2221,14
1049,2230,14
1050,2236,14
1051,2240,14
1052,2241,14
1053,2242,14
1054,2250,14
1055,2252,14
1056,2253,14
1057,2261,14
1058,2271,14
1059,2272,14
1060,2274,14
1061,2275,14
1062,2276,14
1063,2283,14
1064,2286,14
1065,2292,14
1066,2293,14
1067,2294,14
1068,2295,14
1069,2296,14
1070,2301,14
1071,2309,14
1072,2311,14
1073,2314,14
1074,2316,14
1075,2318,14
1076,2324,14
1077,2327,14
1078,2329,14
1079,2330,14
1080,2336,14
1081,2337,14
1082,2338,14
1083,2345,14
1084,2347,14
1085,2349,14
1086,2,15
1087,43,15
1088,46,15
1089,100,15
1090,138,15
1091,159,15
1092,206,15
1093,210,15
1094,265,15
1095,308,15
1096,393,15
1097,452,15
1098,506,15
1099,621,15
1100,735,15
1101,770,15
1102,800,15
1103,817,15
1104,837,15
1105,850,15
1106,1036,15
1107,1046,15
1108,1061,15
1109,1139,15
1110,1148,15
1111,1203,15
1112,1378,15
1113,1447,15
1114,1555,15
1115,1619,15
1116,1680,15
1117,1690,15
1118,1692,15
1119,1696,15
1120,1742,15
1121,1759,15
1122,1778,15
1123,1780,15
1124,1807,15
1125,1839,15
1126,1898,15
1127,1906,15
1128,1981,15
1129,2019,15
1130,2054,15
1131,2160,15
1132,2177,15
1133,2217,15
1134,2248,15
1135,2303,15
1136,2322,15
1137,81,17
1138,115,17
1139,358,17
1140,375,17
1141,652,17
1142,830,17
1143,873,17
1144,910,17
1145,912,17
1146,915,17
1147,917,17
1148,919,17
1149,920,17
1150,922,17
1151,923,17
1152,924,17
1153,925,17
1154,926,17
1155,927,17
1156,928,17
1157,929,17
1158,930,17
1159,977,17
1160,1037,17
1161,1284,17
1162,1307,17
1163,1414,17
1164,1467,17
1165,1544,17
1166,1666,17
1167,1674,17
1168,1678,17
1169,1685,17
1170,1686,17
1171,1687,17
1172,1698,17
1173,1702,17
1174,1703,17
1175,1708,17
1176,1711,17
1177,1729,17
1178,1732,17
1179,1875,17
1180,1879,17
1181,1938,17
1182,1989,17
1183,2142,17
1184,2218,17
1185,2323,17
1186,932,18
1187,933,18
1188,935,18
1189,1748,18
1190,1800,18
1191,1824,18
1192,2075,18
1193,537,19
1194,541,19
1195,599,19
1196,911,19
1197,1053,19
1198,1055,19
1199,1338,19
1200,1427,19
1201,2319,19
1202,483,20
1203,514,20
1204,657,20
1205,810,20
1206,1242,20
1207,1243,20
1208,1244,20
1209,1420,20
1210,1671,20
1211,1672,20
1212,2134,20
1213,2290,20
1214,32,21
1215,45,21
1216,153,21
1217,438,21
1218,589,21
1219,609,21
1220,613,21
1221,640,21
1222,742,21
1223,743,21
1224,756,21
1225,799,21
1226,813,21
1227,891,21
1228,1125,21
1229,1133,21
1230,1156,21
1231,1158,21
1232,1181,21
1233,1185,21
1234,1217,21
1235,1224,21
1236,1237,21
1237,1256,21
1238,1257,21
1239,1259,21
1240,1260,21
1241,1261,21
1242,1263,21
1243,1264,21
1244,1265,21
1245,1266,21
1246,1268,21
1247,1270,21
1248,1271,21
1249,1272,21
1250,1273,21
1251,1274,21
1252,1275,21
1253,1276,21
1254,1277,21
1255,1279,21
1256,1280,21
1257,1282,21
1258,1294,21
1259,1329,21
1260,1432,21
1261,1466,21
1262,1484,21
1263,1499,21
1264,1583,21
1265,1617,21
1266,1735,21
1267,1751,21
1268,1831,21
1269,1833,21
1270,1864,21
1271,1881,21
1272,1910,21
1273,1946,21
1274,1968,21
1275,2051,21
1276,2052,21
1277,2132,21
1278,2156,21
1279,2280,21
1280,2285,21
1281,173,22
1282,203,22
1283,235,22
1284,780,22
1285,1117,22
1286,1123,22
1287,1170,22
1288,1176,22
1289,1248,22
1290,1289,22
1291,1290,22
1292,1292,22
1293,1293,22
1294,1515,22
1295,1874,22
1296,2184,22
1297,2194,22
1298,184,23
1299,382,23
1300,422,23
1301,1175,23
1302,1340,23
1303,1341,23
1304,1343,23
1305,1344,23
1306,1345,23
1307,1373,23
1308,1618,23
1309,1660,23
1310,1827,23
1311,1912,23
1312,2120,23
1313,26,24
1314,427,24
1315,459,24
1316,1222,24
1317,1295,24
1318,1517,24
1319,1878,24
1320,2326,24
1321,887,25
1322,968,25
1323,989,25
1324,130,26
1325,165,26
1326,568,26
1327,692,26
1328,720,26
1329,899,26
1330,1006,26
1331,1026,26
1332,1330,26
1333,1350,26
1334,1404,26
1335,1877,26
1336,1907,26
1337,2159,26
1338,2304,26
1339,6,27
1340,17,27
1341,33,27
1342,55,27
1343,61,27
1344,87,27
1345,95,27
1346,107,27
1347,158,27
1348,175,27
1349,188,27
1350,194,27
1351,234,27
1352,239,27
1353,262,27
1354,322,27
1355,352,27
1356,356,27
1357,361,27
1358,379,27
1359,381,27
1360,385,27
1361,386,27
1362,388,27
1363,410,27
1364,414,27
1365,424,27
1366,428,27
1367,439,27
1368,456,27
1369,507,27
1370,525,27
1371,532,27
1372,538,27
1373,614,27
1374,625,27
1375,662,27
1376,696,27
1377,697,27
1378,698,27
1379,702,27
1380,769,27
1381,790,27
1382,796,27
1383,819,27
1384,879,27
1385,895,27
1386,921,27
1387,1020,27
1388,1052,27
1389,1069,27
1390,1084,27
1391,1086,27
1392,1112,27
1393,1161,27
1394,1192,27
1395,1209,27
1396,1238,27
1397,1241,27
1398,1245,27
1399,1247,27
1400,1251,27
1401,1258,27
1402,1283,27
1403,1297,27
1404,1305,27
1405,1312,27
1406,1357,27
1407,1442,27
1408,1453,27
1409,1481,27
1410,1489,27
1411,1536,27
1412,1568,27
1413,1575,27
1414,1590,27
1415,1625,27
1416,1652,27
1417,1653,27
1418,1654,27
1419,1688,27
1420,1700,27
1421,1750,27
1422,1758,27
1423,1770,27
1424,1781,27
1425,1782,27
1426,1835,27
1427,1838,27
1428,1865,27
1429,1868,27
1430,1888,27
1431,1918,27
1432,1929,27
1433,1964,27
1434,2021,27
1435,2025,27
1436,2035,27
1437,2080,27
1438,2097,27
1439,2105,27
1440,2144,27
1441,2175,27
1442,2203,27
1443,2228,27
1444,2235,27
1445,2270,27
1446,2299,27
1447,2328,27
1448,2343,27
1449,38,28
1450,491,28
1451,1726,28
1452,2288,28
1453,1172,29
1454,1333,29
1455,1425,29
1456,1523,29
1457,1524,29
1458,1525,29
1459,1531,29
1460,1532,29
1461,1533,29
1462,1535,29
1463,1540,29
1464,1541,29
1465,1560,29
1466,186,30
1467,1569,30
1468,1745,30
1469,2104,30
1470,2079,31
1471,63,32
1472,182,32
1473,229,32
1474,359,32
1475,399,32
1476,472,32
1477,549,32
1478,710,32
1479,733,32
1480,808,32
1481,889,32
1482,1091,32
1483,1173,32
1484,1303,32
1485,1342,32
1486,1463,32
1487,2125,32
1488,2185,32
1489,11,33
1490,53,33
1491,69,33
1492,77,33
1493,99,33
1494,181,33
1495,325,33
1496,412,33
1497,475,33
1498,492,33
1499,547,33
1500,604,33
1501,605,33
1502,616,33
1503,716,33
1504,751,33
1505,795,33
1506,812,33
1507,836,33
1508,849,33
1509,970,33
1510,1029,33
1511,1079,33
1512,1099,33
1513,1146,33
1514,1151,33
1515,1182,33
1516,1306,33
1517,1335,33
1518,1354,33
1519,1397,33
1520,1405,33
1521,1475,33
1522,1491,33
1523,1557,33
1524,1579,33
1525,1586,33
1526,1588,33
1527,1629,33
1528,1704,33
1529,1716,33
1530,1774,33
1531,1811,33
1532,1816,33
1533,1818,33
1534,1837,33
1535,1871,33
1536,1979,33
1537,1993,33
1538,2069,33
1539,2096,33
1540,2128,33
1541,2173,33
1542,2176,33
1543,2178,33
1544,2224,33
1545,2243,33
1546,2334,33
1547,2339,33
1548,569,34
1549,707,34
1550,894,34
1551,1015,34
1552,1386,34
1553,1400,34
1554,1543,34
1555,1589,34
1556,1591,34
1557,1592,34
1558,1594,34
1559,1595,34
1560,1597,34
1561,1598,34
1562,1599,34
1563,1600,34
1564,1605,34
1565,1606,34
1566,1607,34
1567,1608,34
1568,651,35
1569,35,36
1570,56,36
1571,72,36
1572,80,36
1573,112,36
1574,117,36
1575,119,36
1576,133,36
1577,142,36
1578,183,36
1579,207,36
1580,218,36
1581,264,36
1582,330,36
1583,378,36
1584,425,36
1585,451,36
1586,468,36
1587,543,36
1588,544,36
1589,581,36
1590,653,36
1591,677,36
1592,782,36
1593,842,36
1594,860,36
1595,872,36
1596,893,36
1597,914,36
1598,941,36
1599,964,36
1600,1001,36
1601,1019,36
1602,1044,36
1603,1143,36
1604,1149,36
1605,1179,36
1606,1211,36
1607,1213,36
1608,1249,36
1609,1250,36
1610,1254,36
1611,1311,36
1612,1363,36
1613,1372,36
1614,1377,36
1615,1393,36
1616,1410,36
1617,1411,36
1618,1415,36
1619,1428,36
1620,1455,36
1621,1460,36
1622,1494,36
1623,1514,36
1624,1576,36
1625,1582,36
1626,1737,36
1627,1744,36
1628,1790,36
1629,1796,36
1630,1801,36
1631,1820,36
1632,1846,36
1633,1852,36
1634,1889,36
1635,1960,36
1636,1975,36
1637,2040,36
1638,2060,36
1639,2065,36
1640,2091,36
1641,2099,36
1642,2137,36
1643,2146,36
1644,2157,36
1645,2183,36
1646,2205,36
1647,2215,36
1648,2220,36
1649,2233,36
1650,2257,36
1651,2279,36
1652,2297,36
1653,2302,36
1654,2312,36
1655,2331,36
1656,1803,37
1657,2020,37
1658,2081,37
1659,2163,37
1660,360,38
1661,759,38
1662,1197,38
1663,1604,38
1664,1718,38
1665,1784,38
1666,1815,38
1667,1819,38
1668,41,39
1669,59,39
1670,109,39
1671,156,39
1672,176,39
1673,426,39
1674,443,39
1675,809,39
1676,996,39
1677,1090,39
1678,1246,39
1679,1308,39
1680,1359,39
1681,1362,39
1682,1385,39
1683,1477,39
1684,1492,39
1685,1501,39
1686,1510,39
1687,1642,39
1688,1713,39
1689,1765,39
1690,1788,39
1691,1791,39
1692,1805,39
1693,1858,39
1694,1859,39
1695,1869,39
1696,1883,39
1697,1885,39
1698,1886,39
1699,1887,39
1700,1894,39
1701,1921,39
1702,1967,39
1703,1987,39
1704,2027,39
1705,2055,39
1706,2158,39
1707,2190,39
1708,2202,39
1709,2244,39
1710,3,40
1711,54,40
1712,89,40
1713,97,40
1714,128,40
1715,132,40
1716,140,40
1717,148,40
1718,154,40
1719,169,40
1720,212,40
1721,215,40
1722,249,40
1723,268,40
1724,376,40
1725,515,40
1726,536,40
1727,561,40
1728,578,40
1729,631,40
1730,643,40
1731,658,40
1732,659,40
1733,669,40
1734,705,40
1735,709,40
1736,721,40
1737,766,40
1738,792,40
1739,797,40
1740,811,40
1741,828,40
1742,847,40
1743,871,40
1744,944,40
1745,954,40
1746,990,40
1747,1038,40
1748,1040,40
1749,1045,40
1750,1065,40
1751,1163,40
1752,1193,40
1753,1255,40
1754,1288,40
1755,1347,40
1756,1407,40
1757,1419,40
1758,1485,40
1759,1547,40
1760,1563,40
1761,1768,40
1762,1776,40
1763,1814,40
1764,1844,40
1765,1845,40
1766,2039,40
1767,2041,40
1768,2147,40
1769,2168,40
1770,2172,40
1771,2201,40
1772,2204,40
1773,2246,40
1774,2306,40
1775,2335,40
1776,2341,40
1777,129,41
1778,789,41
1779,982,41
1780,1076,41
1781,1130,41
1782,1503,41
1783,1520,41
1784,1843,41
1785,1955,41
1786,1999,41
1787,2000,41
1788,2001,41
1789,2002,41
1790,2003,41
1791,2004,41
1792,2005,41
1793,2006,41
1794,2008,41
1795,2009,41
1796,2010,41
1797,2012,41
1798,2013,41
1799,2014,41
1800,2015,41
1801,2017,41
1802,2018,41
1803,2169,41
1804,34,42
1805,36,42
1806,47,42
1807,50,42
1808,64,42
1809,71,42
1810,75,42
1811,76,42
1812,82,42
1813,83,42
1814,92,42
1815,102,42
1816,116,42
1817,136,42
1818,145,42
1819,150,42
1820,157,42
1821,167,42
1822,177,42
1823,185,42
1824,198,42
1825,199,42
1826,200,42
1827,205,42
1828,217,42
1829,220,42
1830,225,42
1831,226,42
1832,238,42
1833,242,42
1834,250,42
1835,255,42
1836,273,42
1837,274,42
1838,277,42
1839,282,42
1840,292,42
1841,297,42
1842,298,42
1843,314,42
1844,317,42
1845,324,42
1846,326,42
1847,337,42
1848,353,42
1849,355,42
1850,362,42
1851,363,42
1852,366,42
1853,367,42
1854,370,42
1855,372,42
1856,384,42
1857,394,42
1858,396,42
1859,397,42
1860,398,42
1861,400,42
1862,402,42
1863,415,42
1864,418,42
1865,423,42
1866,441,42
1867,442,42
1868,444,42
1869,448,42
1870,449,42
1871,460,42
1872,461,42
1873,463,42
1874,470,42
1875,482,42
1876,498,42
1877,501,42
1878,503,42
1879,504,42
1880,510,42
1881,511,42
1882,513,42
1883,518,42
1884,522,42
1885,523,42
1886,526,42
1887,529,42
1888,533,42
1889,534,42
1890,560,42
1891,564,42
1892,573,42
1893,577,42
1894,579,42
1895,580,42
1896,582,42
1897,583,42
1898,584,42
1899,585,42
1900,586,42
1901,590,42
1902,591,42
1903,592,42
1904,594,42
1905,596,42
1906,615,42
1907,618,42
1908,619,42
1909,620,42
1910,627,42
1911,630,42
1912,636,42
1913,637,42
1914,655,42
1915,660,42
1916,664,42
1917,670,42
1918,671,42
1919,672,42
1920,673,42
1921,676,42
1922,679,42
1923,685,42
1924,690,42
1925,703,42
1926,714,42
1927,715,42
1928,718,42
1929,726,42
1930,728,42
1931,734,42
1932,744,42
1933,747,42
1934,758,42
1935,760,42
1936,761,42
1937,764,42
1938,774,42
1939,775,42
1940,793,42
1941,798,42
1942,802,42
1943,814,42
1944,815,42
1945,820,42
1946,821,42
1947,824,42
1948,825,42
1949,826,42
1950,835,42
1951,854,42
1952,856,42
1953,857,42
1954,859,42
1955,863,42
1956,867,42
1957,885,42
1958,888,42
1959,890,42
1960,892,42
1961,905,42
1962,907,42
1963,908,42
1964,909,42
1965,918,42
1966,936,42
1967,938,42
1968,939,42
1969,943,42
1970,945,42
1971,947,42
1972,950,42
1973,953,42
1974,957,42
1975,959,42
1976,960,42
1977,961,42
1978,969,42
1979,974,42
1980,976,42
1981,983,42
1982,985,42
1983,991,42
1984,994,42
1985,999,42
1986,1000,42
1987,1003,42
1988,1005,42
1989,1007,42
1990,1010,42
